Company Name,Count,Percentage Allocation,Asset Type
Triparty Repo,19,75.32,Others
The Federal Bank Ltd.,25,61.71,Equity
Persistent Systems Ltd.,23,51.54,Equity
Coforge Ltd.,23,49.01,Equity
The Phoenix Mills Ltd.,18,41.93,Equity
Trent Ltd.,17,40.83,Equity
Max Financial Services Ltd.,22,40.06,Equity
TVS Motor Company Ltd.,19,39.66,Equity
Bharat Forge Ltd.,19,34.57,Equity
Max Healthcare Institute Ltd.,17,34.12,Equity
Power Finance Corporation Ltd.,13,33.24,Equity
Cholamandalam Investment & Finance Company Ltd.,14,33.0,Equity
Cummins India Ltd.,19,32.69,Equity
The Indian Hotels Company Ltd.,17,31.59,Equity
Coromandel International Ltd. (Coromandel Fertilisers Ltd.),16,31.21,Equity
UNO Minda Ltd.,14,29.89,Equity
Schaeffler India Ltd.,20,29.17,Equity
CBLO(CCIL),6,29.11,Others
REC Ltd.,15,28.81,Equity
Bharat Electronics Ltd.,15,28.33,Equity
Lupin Ltd.,13,27.84,Equity
Balkrishna Industries Ltd.,16,27.35,Equity
J. K. Cement Ltd.,17,26.32,Equity
Dixon Technologies (India) Ltd.,15,26.3,Equity
Alkem Laboratories Ltd.,15,26.169999999999998,Equity
Kajaria Ceramics Ltd.,17,25.83,Equity
Mphasis Ltd.,19,24.92,Equity
Astral Ltd. (Erstwhile Astral Poly Technik Ltd.),15,24.53,Equity
APL Apollo Tubes Ltd.,15,24.36,Equity
PI Industries Ltd.,13,24.12,Equity
The Supreme Industries Ltd.,11,23.87,Equity
Sundaram Finance Ltd.,10,23.2,Equity
Navin Fluorine International Ltd.,16,23.17,Equity
AIA Engineering Ltd.,12,23.15,Equity
K P R Mill Ltd.,16,23.09,Equity
Oberoi Realty Ltd.,13,22.95,Equity
CG Power & Industrial Solutions Ltd.,9,22.32,Equity
Abbott India Ltd.,12,22.19,Equity
Tata Communications Ltd.,13,22.15,Equity
IPCA Laboratories Ltd.,12,21.759999999999998,Equity
Shriram Finance Ltd.(Erstwhile Shriram Transport Finance Company Limited),13,21.7,Equity
Zomato Ltd.,11,21.59,Equity
Dalmia Bharat Ltd.,13,21.52,Equity
Tube Investments Of India Ltd.,10,21.14,Equity
Jubilant Foodworks Ltd.,17,20.42,Equity
Voltas Ltd.,16,19.76,Equity
Indian Bank,12,19.62,Equity
Sundram Fasteners Ltd.,15,19.21,Equity
Polycab India Ltd.,14,19.1,Equity
Crompton Greaves Consumer Electrcials Ltd.,15,18.64,Equity
Escorts Kubota Ltd.,9,17.45,Equity
Aurobindo Pharma Ltd.,8,17.35,Equity
Page Industries Ltd.,16,17.19,Equity
The Ramco Cements Ltd.,12,17.0,Equity
Prestige Estates Projects Ltd.,8,16.92,Equity
NMDC Ltd.,8,16.8,Equity
Bharat Heavy Electricals Ltd.,7,16.79,Equity
Thermax Ltd.,11,16.63,Equity
Fortis Healthcare Ltd.,10,16.6,Equity
Emami Ltd.,14,16.12,Equity
Ashok Leyland Ltd.,11,15.69,Equity
Torrent Power Ltd.,8,15.64,Equity
Mahindra & Mahindra Financial Services Ltd.,13,14.92,Equity
ICICI Bank Ltd.,8,14.55,Equity
Solar Industries India Ltd.,7,14.39,Equity
CRISIL Ltd.,7,14.37,Equity
Sona Blw Precision Forgings Ltd.,11,14.25,Equity
HDFC Asset Management Company Ltd.,10,14.19,Equity
Container Corporation Of India Ltd.,12,14.16,Equity
Vedant Fashions Pvt. Ltd.,12,14.02,Equity
KPIT Technologies Ltd.,8,13.93,Equity
Timken India Ltd.,13,13.76,Equity
Metro Brands Ltd.,10,13.61,Equity
Jio Financial Services Ltd.,4,13.579999999999998,Equity
HDFC Bank Ltd.,8,13.04,Equity
Jindal Steel & Power Ltd.,11,12.86,Equity
Hindustan Petroleum Corporation Ltd.,8,12.639999999999999,Equity
Motherson Sumi Wiring India Ltd.,10,12.57,Equity
PB Fintech Ltd.,9,12.55,Equity
Linde India Ltd.,5,12.32,Equity
Deepak Nitrite Ltd.,5,12.069999999999999,Equity
Net Receivables/(Payable),17,12.06,Others
Syngene International Ltd.,8,12.02,Equity
Piramal Enterprises Ltd.,8,11.969999999999999,Equity
Au Small Finance Bank Ltd.,9,11.93,Equity
Ratnamani Metals & Tubes Ltd.,5,11.57,Equity
NHPC Ltd.,7,10.989999999999998,Equity
SKF India Ltd.,8,10.72,Equity
Poonawalla Fincorp Ltd. (Erstwhile Magma Fincorp Ltd.),5,10.66,Equity
3M India Ltd.,10,10.66,Equity
CreditAccess Grameen Ltd.,8,10.3,Equity
Laurus Labs Ltd.,11,10.22,Equity
ZF Commercial Vehicle Control Systems India Ltd.,9,10.120000000000001,Equity
Bata India Ltd.,8,9.97,Equity
Endurance Technologies Ltd.,8,9.82,Equity
Grindwell Norton Ltd.,9,9.82,Equity
Carborundum Universal Ltd.,8,9.65,Equity
Reliance Industries Ltd.,2,9.56,Equity
Hindustan Aeronautics Ltd.,6,9.53,Equity
Info Edge (India) Ltd.,9,9.52,Equity
Sumitomo Chemical India Ltd.,7,9.46,Equity
ACC Ltd.,7,9.22,Equity
Tata Technologies Ltd.,7,8.88,Equity
Muthoot Finance Ltd.,7,8.81,Equity
Union Bank Of India,6,8.620000000000001,Equity
Atul Ltd.,8,8.57,Equity
Aditya Birla Fashion & Retail Ltd.,7,8.47,Equity
Treasury Bill (91D),7,8.47,Others
Godrej Properties Ltd.,5,8.45,Equity
National Thermal Power Corporation Ltd.,5,8.39,Equity
Zee Entertainment Enterprises Ltd.,8,8.36,Equity
Zydus Lifesciences Ltd.,7,8.32,Equity
Bosch Ltd.,5,8.129999999999999,Equity
Apollo Tyres Ltd.,4,8.049999999999999,Equity
JB Chemicals & Pharmaceuticals Ltd.,9,7.93,Equity
Century Textiles & Industries Ltd.,3,7.8100000000000005,Equity
Gujarat Fluorochemicals Ltd.,6,7.63,Equity
LIC Housing Finance Ltd.,4,7.4799999999999995,Equity
Devyani International Ltd.,8,7.390000000000001,Equity
Honeywell Automation India Ltd.,10,7.37,Equity
United Breweries Ltd.,8,7.25,Equity
Punjab National Bank,3,6.970000000000001,Equity
Cholamandalam Financial Holdings Ltd.,5,6.9399999999999995,Equity
Suzlon Energy Ltd.,4,6.85,Equity
Jindal Stainless Ltd.,4,6.53,Equity
Equitas Small Finance Bank Ltd.,3,6.5,Equity
Whirlpool of India Ltd.,6,6.35,Equity
Gujarat Gas Ltd.,7,6.24,Equity
Procter & Gamble Hygiene & Healthcare Ltd.,3,6.16,Equity
Birlasoft Ltd.,4,6.119999999999999,Equity
IDFC First Bank Ltd. (Erstwhile IDFC Bank Ltd.),5,6.06,Equity
Cash,4,6.0,Others
Varun Beverages Ltd.,4,5.98,Equity
One 97 Communications Ltd.,6,5.949999999999999,Equity
Indus Towers Ltd. (Erstwhile Bharti Infratel Limited),4,5.76,Equity
Gujarat State Petronet Ltd.,6,5.68,Equity
Karur Vysya Bank Ltd.,5,5.6,Equity
Ami Organics Ltd.,1,5.56,Equity
Bayer Cropscience Ltd.,4,5.5,Equity
City Union Bank Ltd.,6,5.49,Equity
Gland Pharma Ltd.,7,5.42,Equity
Dr Lal PathLabs Ltd.,3,5.41,Equity
Mankind Pharma Ltd.,8,5.4,Equity
Global Health Ltd.,3,5.2700000000000005,Equity
Ajanta Pharma Ltd.,6,5.18,Equity
Apar Industries Ltd.,5,5.13,Equity
Sheela Foam Ltd.,3,4.95,Equity
Tata Elxsi Ltd.,5,4.94,Equity
JSW Infrastructure Ltd. (Erstwhile Sarvoday Advisory Services Pvt. Ltd.),5,4.720000000000001,Equity
Hatsun Agro Product Ltd.,4,4.68,Equity
Hindware Home Innovation Ltd.,1,4.6,Equity
Indraprastha Gas Ltd.,5,4.58,Equity
State Bank Of India,3,4.359999999999999,Equity
Biocon Ltd.,4,4.3,Equity
Sanofi India Ltd.,5,4.25,Equity
Sun T V Network Ltd.,3,4.24,Equity
Canara Bank,3,4.16,Equity
Adani Power Ltd.,1,4.16,Equity
Repo,1,4.14,Others
Axis Bank Ltd.,3,4.1,Equity
ABB India Ltd.,4,4.0,Equity
Aarti Industries Ltd.,4,3.99,Equity
STAR HEALTH & ALLIED INSURANCE COMPANY Ltd.,5,3.99,Equity
Bank Of Maharashtra,2,3.9699999999999998,Equity
JSW Energy Ltd.,3,3.91,Equity
IIFL Finance Ltd. (Erstwhile India Infoline Finance Limited),2,3.8499999999999996,Equity
Ltimindtree Ltd.,3,3.8,Equity
RBL Bank Ltd.,3,3.77,Equity
